Fig10,A,B,,,C,,,,,,D,,,,,,,,,E,,,,,F,,,,,G,,,,,,H,,,,,,I,,,,
,,,,,%Correct,,,,,,,%Correct,,,,,,,,Reversal num,,,,,Trials/reversal,,,,,Trials,,,,,,Actual Delay,,,,,,Trials,,,,
,Days for criteria,Days for criteria,,,,,day,,,,,Trial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,VD1,VD2,,,All trials,ID,1,2,3,,ID,50,100,150,200,250,300,350,,ID,1,2,3,,,1,2,3,,,ID,1,2,3,,,ID,1,2,3,,,ID,1,2,3
WT lrc,1,1,,,,WT lrc,53.597122,59.493671,57.976654,,WT lrc,70,54,38,54,50,62,66,,WT lrc,11,12,14,,WT lrc,24.90909091,23.25,13.85714286,,Total,WT lrc,278,237,257,,All trials,WT lrc,59.35483871,110.1030928,81.73228346,,Total,WT lrc,0.64028777,0.70464135,0.6692607
WT #2,4,1,,,,WT #2,60.080645,55.474453,63.948498,,WT #2,46,64,72,62,58,46,66,,WT #2,14,6,16,,WT #2,14.85714286,40.33333333,8.1875,,,WT #2,248,137,233,,,WT #2,22.31404959,164.4274809,40.3539823,,,WT #2,0.870967742,0.839416058,0.793991416
WT #6,3,1,,,,WT #6,54.545455,59.839357,57.251908,,WT #6,40,54,60,74,50,56,60,,WT #6,8,11,12,,WT #6,26.625,18.18181818,17.83333333,,,WT #6,275,249,262,,,WT #6,81.9,76.54205607,76.88311688,,,WT #6,0.68,0.726907631,0.645038168
WT qnt #6,1,1,,,,WT qnt #6,56.653992,55.185185,62.761506,,WT qnt #6,52,68,48,52,56,62,54,,WT qnt #6,10,10,12,,WT qnt #6,27.1,26.1,20.58333333,,,WT qnt #6,263,270,239,,,WT qnt #6,28.96551724,22.34817814,30.3930131,,,WT qnt #6,0.825095057,0.903703704,0.891213389
WT qnt #39,1,1,,,,WT qnt #39,60.080645,56.818182,58.203125,,WT qnt #39,68,64,62,52,54,60,64,,WT qnt #39,11,12,12,,WT qnt #39,26.18181818,18.25,20.75,,,WT qnt #39,248,264,256,,,WT qnt #39,43.56164384,47.22891566,44.68619247,,,WT qnt #39,0.814516129,0.791666667,0.7578125
WT qnt #33,1,2,,,,WT qnt #33,54.578755,56.573705,54.98155,,WT qnt #33,48,52,58,52,66,48,62,,WT qnt #33,11,9,12,,WT qnt #33,22.72727273,24.66666667,20.58333333,,,WT qnt #33,273,251,271,,,WT qnt #33,92.43243243,87.20647773,83.4375,,,WT qnt #33,0.684981685,0.721115538,0.760147601
WT qtn 2nd #2,2,4,,,,WT qtn 2nd #2,51.912568,57.86802,56.69291,,WT qtn 2nd #2,38,58,54,58,56,66,56,,WT qtn 2nd #2,5,6,3,,WT qtn 2nd #2,49.2,29.33333333,42.66666667,,,WT qtn 2nd #2,183,197,128,,,WT qtn 2nd #2,122.0454545,107.8172589,59.0625,,,WT qtn 2nd #2,0.551912568,0.639593909,0.609375
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ave,1.857142857,1.571428571,,,,Ave,55.92131171,57.32179614,58.83087871,,Ave,51.71428571,59.14285714,56,57.71428571,55.71428571,57.14285714,61.14285714,,Ave,10,9.428571429,11.57142857,,Ave,27.37147495,25.73073593,20.63732993,,,Ave,252.5714286,229.2857143,235.1428571,,,Ave,64.36770519,87.95335146,59.50694117,,,Ave,0.72396585,0.761006408,0.732405539
Sem,0.459221465,0.428571429,,,,Sem,1.198255194,0.692555052,1.240631779,,Sem,4.809288066,2.344482595,4.094130526,3.068381656,2.066908039,2.857142857,1.791894069,,Sem,1.069044968,0.972408469,1.540827589,,Sem,3.972438287,2.872632683,4.06536416,,,Sem,12.49544135,17.82282417,18.52852186,,,Sem,13.71615222,17.47567851,8.169160547,,,Sem,0.043668977,0.033849339,0.036899068
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NLGF #30,1,2,,,,NLGF #30,50.209205,47.706422,48.167539,,NLGF #30,58,46,50,50,48,56,54,,NLGF #30,6,5,4,,NLGF #30,41.66666667,42.2,38.75,,,NLGF #30,239,218,191,,,NLGF #30,101.5165877,134.3225806,127.1005917,,,NLGF #30,0.673640167,0.541284404,0.607329843
NLGF M #7,2,2,,,,NLGF M #7,49.57265,51.93133,55.212355,,NLGF M #7,60,48,54,42,48,48,50,,NLGF M #7,4,6,10,,NLGF M #7,55,33.16666667,22.2,,,NLGF M #7,234,233,259,,,NLGF M #7,106.7336683,96.48648649,94.88986784,,,NLGF M #7,0.542735043,0.52360515,0.694980695
NLGF #6 83,1,2,,,,NLGF #6 83,50.857143,60.215054,55.670103,,NLGF #6 83,36,58,58,50,58,68,60,,NLGF #6 83,4,8,8,,NLGF #6 83,33.5,19.875,22.125,,,NLGF #6 83,178,224,216,,,NLGF #6 83,130.5660377,121.3559322,115.1612903,,,NLGF #6 83,0.41011236,0.366071429,0.425925926
NLGF #6 115,1,1,,,,NLGF #6 115,40.604027,54.578755,57.976654,,NLGF #6 115,50,36,34,30,44,50,54,,NLGF #6 115,5,6,10,,NLGF #6 115,56.2,47,20,,,NLGF #6 115,298,273,257,,,NLGF #6 115,71.06382979,105.9,86.69387755,,,NLGF #6 115,0.691275168,0.648351648,0.60311284
NLGF rcrs,1,4,,,,NLGF rcrs,38.505747,52.542373,50.588235,,NLGF rcrs,30,32,54,50,54,50,54,,NLGF rcrs,3,3,6,,NLGF rcrs,73,47,9.666666667,,,NLGF rcrs,174,118,170,,,NLGF rcrs,151.0638298,361.0344828,129.4545455,,,NLGF rcrs,0.540229885,0.516949153,0.594117647
NLGF lc,1,5,,,,NLGF lc,50.78534,52.688172,49.763033,,NLGF lc,50,46,50,62,56,58,54,,NLGF lc,3,6,7,,NLGF lc,69,28.83333333,19.42857143,,,NLGF lc,191,186,211,,,NLGF lc,118.9595376,150,100.1913876,,,NLGF lc,0.602094241,0.688172043,0.71563981
NLGF lcrs,2,3,,,,NLGF lcrs,43.621399,50.78534,48.017621,,NLGF lcrs,48,52,38,36,50,48,54,,NLGF lcrs,4,5,5,,NLGF lcrs,64,47.8,38,,,NLGF lcrs,243,191,227,,,NLGF lcrs,89.37238494,104.8421053,106.1083744,,,NLGF lcrs,0.617283951,0.712041885,0.665198238
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ave,1.285714286,2.714285714,,,,Ave,46.30793014,52.92106371,52.19936286,,Ave,47.42857143,45.42857143,48.28571429,45.71428571,51.14285714,54,54.28571429,,Ave,4.142857143,5.571428571,7.142857143,,Ave,56.05238095,37.98214286,24.31003401,,,Ave,222.4285714,206.1428571,218.7142857,,,Ave,109.8965537,153.4202268,108.5142764,,,Ave,0.582481545,0.570925102,0.615186429
Sem,0.184427778,0.521640531,,,,Sem,1.995512229,1.454723478,1.517950188,,Sem,4.133816079,3.372558326,3.36448033,4.010191099,1.895214166,2.760262237,1.10656667,,Sem,0.404061018,0.571428571,0.884484553,,Sem,5.421990581,4.116118958,3.970089603,,,Sem,16.7969061,18.29315325,12.31088231,,,Sem,10.01612924,35.31075411,6.104139768,,,Sem,0.036127399,0.045683133,0.036328566
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Selected trials,,1,2,3,,,,,,,,,,,,,,,,,,,,,,,1,2,3,,,,1,2,3,,,,1,2,3
,,,,,,WT lrc,56.741573,61.077844,61.046512,,,,,,,,,,,,,,,,,,,,,Correct,WT lrc,149,141,149,,Selected trials,WT lrc,13.983146,13.562874,13.430233,,Correct,WT lrc,0.677852349,0.723404255,0.704697987
,,,,,,WT #2,56.944444,60.869565,66.486486,,,,,,,,,,,,,,,,,,,,,,WT #2,149,76,149,,,WT #2,13.342593,12.878261,12.827027,,,WT #2,0.825503356,0.921052632,0.825503356
,,,,,,WT #6,55.614973,58.01105,62.721893,,,,,,,,,,,,,,,,,,,,,,WT #6,150,149,150,,,WT #6,14.786096,14.176796,14.189349,,,WT #6,0.693333333,0.704697987,0.706666667
,,,,,,WT qnt #6,57.142857,56.967213,63.380282,,,,,,,,,,,,,,,,,,,,,,WT qnt #6,149,149,150,,,WT qnt #6,12.723502,11.963115,11.629108,,,WT qnt #6,0.832214765,0.932885906,0.9
,,,,,,WT qnt #39,60.39604,58.373206,55.670103,,,,,,,,,,,,,,,,,,,,,,WT qnt #39,149,150,149,,,WT qnt #39,13.024752,13.92823,14.041237,,,WT qnt #39,0.818791946,0.813333333,0.724832215
,,,,,,WT qnt #33,58.28877,61.878453,58.252427,,,,,,,,,,,,,,,,,,,,,,WT qnt #33,149,142,149,,,WT qnt #33,14.459893,13.60221,12.407767,,,WT qnt #33,0.731543624,0.788732394,0.805369128
,,,,,,WT qtn 2nd #2,60.39604,53.968254,62.82051,,,,,,,,,,,,,,,,,,,,,,WT qtn 2nd #2,95,114,73,,,WT qtn 2nd #2,14,13.706349,13.78205,,,WT qtn 2nd #2,0.642105263,0.596491228,0.671232877
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Ave,57.93209957,58.73508357,61.48260186,,,,,,,,,,,,,,,,,,,,,,Ave,141.4285714,131.5714286,138.4285714,,,Ave,13.75999743,13.40254786,13.18668157,,,Ave,0.745906377,0.782942534,0.762614604
,,,,,,Sem,0.70125763,1.051399513,1.348502115,,,,,,,,,,,,,,,,,,,,,,Sem,7.739377183,10.39884871,10.90621741,,,Sem,0.286159449,0.283704664,0.35561759,,,Sem,0.029870099,0.045498729,0.031213675
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,NLGF #30,47.204969,47.457627,49.137931,,,,,,,,,,,,,,,,,,,,,,NLGF #30,120,104,92,,,NLGF #30,14.180124,14.364407,14.681034,,,NLGF #30,0.633333333,0.538461538,0.619565217
,,,,,,NLGF M #7,52.755906,55.737705,59.444444,,,,,,,,,,,,,,,,,,,,,,NLGF M #7,116,121,143,,,NLGF M #7,14.685039,15.098361,13.75,,,NLGF M #7,0.577586207,0.561983471,0.748251748
,,,,,,NLGF #6 83,50.684932,58.536585,56.521739,,,,,,,,,,,,,,,,,,,,,,NLGF #6 83,89,112,108,,,NLGF #6 83,15.219178,15.365854,14.945652,,,NLGF #6 83,0.415730337,0.428571429,0.481481481
,,,,,,NLGF #6 115,36.893204,57.627119,59.354839,,,,,,,,,,,,,,,,,,,,,,NLGF #6 115,121,149,149,,,NLGF #6 115,14.896774,14.427184,13.220339,,,NLGF #6 115,0.628099174,0.684563758,0.617449664
,,,,,,NLGF rcrs,38.297872,45.901639,51.485149,,,,,,,,,,,,,,,,,,,,,,NLGF rcrs,67,62,86,,,NLGF rcrs,13.329787,14.918033,14.742574,,,NLGF rcrs,0.537313433,0.451612903,0.604651163
,,,,,,NLGF lc,47.826087,50,50.993377,,,,,,,,,,,,,,,,,,,,,,NLGF lc,97,98,105,,,NLGF lc,13.347826,13.734375,13.390728,,,NLGF lc,0.567010309,0.653061224,0.733333333
,,,,,,NLGF lcrs,41.333333,52.205882,52.980132,,,,,,,,,,,,,,,,,,,,,,NLGF lcrs,106,97,109,,,NLGF lcrs,14.073333,14.713235,14.218543,,,NLGF lcrs,0.58490566,0.731958763,0.733944954
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Ave,44.99947186,52.49522243,54.27394443,,,,,,,,,,,,,,,,,,,,,,Ave,102.2857143,106.1428571,113.1428571,,,Ave,14.24743729,14.660207,14.13555286,,,Ave,0.563425493,0.57860187,0.648382509
,,,,,,Sem,2.337093697,1.880417129,1.575060264,,,,,,,,,,,,,,,,,,,,,,Sem,7.424907521,9.993875676,9.090624609,,,Sem,0.277901976,0.204599788,0.261415734,,,Sem,0.027706052,0.043864836,0.036536707
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,3,,,,,,,,,,1,2,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Incorrect,WT lrc,129,96,108,,,,,,,,Incorrect,WT lrc,0.596899225,0.677083333,0.62037037
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WT #2,99,61,84,,,,,,,,,WT #2,0.939393939,0.737704918,0.738095238
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WT #6,125,100,112,,,,,,,,,WT #6,0.664,0.76,0.5625
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WT qnt #6,114,121,89,,,,,,,,,WT qnt #6,0.815789474,0.867768595,0.876404494
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WT qnt #39,99,114,107,,,,,,,,,WT qnt #39,0.808080808,0.763157895,0.803738318
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WT qnt #33,124,109,122,,,,,,,,,WT qnt #33,0.629032258,0.633027523,0.704918033
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WT qtn 2nd #2,88,83,55,,,,,,,,,WT qtn 2nd #2,0.454545455,0.698795181,0.527272727
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ave,111.1428571,97.71428571,96.71428571,,,,,,,,,Ave,0.70110588,0.733933921,0.690471312
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sem,6.005666259,7.72662153,8.545994009,,,,,,,,,Sem,0.061644079,0.028497386,0.048255739
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NLGF #30,119,114,99,,,,,,,,,NLGF #30,0.714285714,0.543859649,0.595959596
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NLGF M #7,118,112,116,,,,,,,,,NLGF M #7,0.508474576,0.482142857,0.629310345
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NLGF #6 83,89,112,108,,,,,,,,,NLGF #6 83,0.404494382,0.303571429,0.37037037
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NLGF #6 115,177,124,108,,,,,,,,,NLGF #6 115,0.734463277,0.60483871,0.583333333
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NLGF rcrs,107,56,84,,,,,,,,,NLGF rcrs,0.542056075,0.589285714,0.583333333
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NLGF lc,94,88,106,,,,,,,,,NLGF lc,0.638297872,0.727272727,0.698113208
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NLGF lcrs,137,94,118,,,,,,,,,NLGF lcrs,0.642335766,0.691489362,0.601694915
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ave,120.1428571,100,105.5714286,,,,,,,,,Ave,0.597772523,0.563208635,0.580302157
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sem,11.2851115,8.695921321,4.319706465,,,,,,,,,Sem,0.044807195,0.053484215,0.038133157
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,bin (10 trials),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,1,2,3,4,5,6,7,8,9,10,11,,13,14,15,16,17,18,19,20,21,22,23,,25,26,27,28,29,30,31,32,33,34,35,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WT lrc,70,55,70,55,75,65,50,60,45,50,80,,70,56,73,60,66,66,53,56,46,50,80,,70,40,70,40,80,50,60,70,50,40,90,,,,,,,,,,,
WT #2,70,50,50,50,10,50,70,90,50,60,70,,60,80,70,10,10,70,50,80,60,70,30,,70,70,50,50,60,70,70,50,40,70,70,,,,,,,,,,,
WT #6,20,40,60,40,40,50,50,70,40,60,70,,80,60,70,30,60,80,80,30,70,60,40,,30,40,40,80,60,70,60,70,60,50,70,,,,,,,,,,,
WT qnt #6,80,30,30,80,40,80,50,60,70,80,60,,60,70,50,20,30,80,80,70,0,20,50,,30,80,60,50,60,80,50,60,70,50,80,,,,,,,,,,,
WT qnt #39,80,80,60,80,40,90,50,40,80,60,60,,70,60,60,80,20,70,80,70,70,40,70,,70,60,80,50,60,70,80,70,30,50,70,,,,,,,,,,,
WT qnt #33,80,20,30,50,60,40,50,70,30,70,50,,80,40,10,70,90,70,40,60,60,50,90,,70,40,90,80,90,60,60,40,30,60,50,,,,,,,,,,,
WT qtn 2nd #2,40,60,40,10,40,60,70,60,50,50,40,,30,80,60,50,50,50,60,60,60,80,60,,50,60,60,70,20,60,30,60,60,70,60,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ave,62.85714286,47.85714286,48.57142857,52.14285714,43.57142857,62.14285714,55.71428571,64.28571429,52.14285714,61.42857143,61.42857143,,64.28571429,63.71428571,56.14285714,45.71428571,46.57142857,69.42857143,63.28571429,60.85714286,52.28571429,52.85714286,60,,56.66666667,55,65,58.33333333,68.33333333,66.66666667,63.33333333,60,46.66666667,53.33333333,71.66666667,,,,,,,,,,,
Sem,8.921425712,7.548032135,5.947617141,9.119389525,7.615326472,6.713272467,3.688555568,5.714285714,6.533534635,4.040610178,5.084322977,,6.494372237,5.388321966,8.258988095,9.965928351,10.66113802,3.822596617,6.312173747,5.997731998,9.231711098,7.468755782,8.164965809,,8.432740427,7.187952884,7.637626158,7.03167437,5.426273532,4.216370214,4.216370214,5.163977795,6.666666667,4.216370214,5.426273532,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NLGF #30,90,60,60,50,30,60,70,20,30,50,30,,50,50,50,50,80,50,50,40,60,70,50,,80,50,40,30,70,70,50,30,70,80,20,,,,,,,,,,,
NLGF M #7,70,50,60,50,70,50,30,50,50,60,40,,50,70,20,50,60,70,50,40,40,40,50,,40,50,70,40,50,50,70,50,80,40,60,,,,,,,,,,,
NLGF #6 83,70,10,40,30,30,30,60,70,70,60,50,,30,70,40,70,40,50,80,50,80,60,80,,60,60,70,60,30,40,40,70,40,70,70,,,,,,,,,,,
NLGF #6 115,70,40,40,40,60,60,40,10,30,40,50,,80,50,60,40,40,80,40,70,30,40,30,,70,50,70,60,70,20,40,70,50,70,30,,,,,,,,,,,
NLGF rcrs,70,20,20,30,10,30,60,20,20,30,40,,40,80,50,60,40,80,40,50,40,60,30,,60,70,40,50,60,50,50,60,50,50,70,,,,,,,,,,,
NLGF lc,60,80,10,50,50,50,40,50,40,50,60,,70,40,70,30,70,60,80,50,60,70,40,,40,30,30,80,30,40,80,40,10,50,30,,,,,,,,,,,
NLGF lcrs,80,30,20,50,60,50,70,30,60,50,40,,70,50,70,10,80,20,70,50,60,50,50,,50,80,10,50,20,30,60,70,70,80,60,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sem,11.2851115,8.695921321,4.319706465,,,,,,,,,,,,
Ave,72.85714286,41.42857143,35.71428571,42.85714286,44.28571429,47.14285714,52.85714286,35.71428571,42.85714286,48.57142857,44.28571429,,55.71428571,58.57142857,51.42857143,44.28571429,58.57142857,58.57142857,58.57142857,50,52.85714286,55.71428571,47.14285714,,57.14285714,55.71428571,47.14285714,52.85714286,47.14285714,42.85714286,55.71428571,55.71428571,52.85714286,62.85714286,48.57142857,,,,,,,,,,,
Sem,3.595159255,9.110060224,7.514158971,3.595159255,8.123201004,4.738035415,6.060915267,8.123201004,6.801360408,4.040610178,3.688555568,,6.85118789,5.532833352,6.700593943,7.514158971,7.046975518,7.996597916,6.700593943,3.77964473,6.441785361,4.809288066,6.441785361,,5.654448613,6.116777418,8.921425712,6.060915267,7.781016494,6.060915267,5.714285714,6.116777418,8.921425712,6.060915267,7.996597916,,,,,,,,,,,
