S17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
%Correct,A,,,,,,,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VD1,,,,,,,,,VD2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,day:,1,,,,,,,,,2,,,,,,,,,3,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,1,2,3,4,5,6,7,8,,1,2,3,4,5,6,7,8,,11,12,13,14,15,16,17,18,,21,22,23,24,25,26,27,28,,31,32,33,34,35,36,37,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N18-2g-25F,60,20,30,50,50,70,20,50,,40,20,40,30,60,50,20,30,,30,50,70,50,30,60,,,,60,50,30,30,30,70,,,,30,50,40,50,60,40,30,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N32-2g-15F,30,10,70,60,60,50,40,40,,50,40,40,70,90,40,50,70,,40,60,70,60,50,70,40,90,,60,70,70,60,60,70,70,90,,80,90,90,80,90,100,90,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N32-2g-17F,20,40,40,40,50,40,30,40,,40,60,20,30,30,60,,,,60,80,30,40,60,60,50,20,,50,30,30,30,30,40,40,40,,40,30,80,50,30,50,50,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N18-2g-34F,20,60,50,40,0,40,40,70,,20,40,70,40,30,40,50,40,,50,10,30,40,50,40,20,30,,30,50,40,40,50,50,80,80,,70,80,30,70,40,80,70,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N32-2g-21F,30,10,70,60,60,50,40,40,,50,40,40,70,90,40,50,70,,40,60,70,60,50,70,40,90,,60,70,70,60,60,70,70,90,,80,90,90,80,90,100,90,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N64-2g-4F,40,60,,,,,,,,30,70,50,40,60,60,90,50,,60,80,80,80,60,50,70,40,,60,80,40,60,40,10,60,50,,60,60,60,60,60,80,60,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ave,33.33333333,33.33333333,52,50,44,50,34,48,,38.33333333,45,43.33333333,46.66666667,60,48.33333333,52,52,,46.66666667,56.66666667,58.33333333,55,50,58.33333333,44,54,,53.33333333,58.33333333,46.66666667,46.66666667,45,51.66666667,64,70,,60,66.66666667,65,65,61.66666667,75,65,58.33333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sem,6.146362972,9.545214042,8,4.472135955,11.22497216,5.477225575,4,5.830951895,,4.772607021,7.187952884,6.666666667,7.601169501,10.95445115,4.01386486,11.13552873,8,,4.944132325,10.54092553,9.098229376,6.191391874,4.472135955,4.772607021,8.124038405,15.03329638,,4.944132325,7.490735018,7.601169501,6.146362972,5.627314339,9.803627447,6.782329983,10.48808848,,8.563488386,9.888264649,10.56724499,5.627314339,10.13793755,10.24695077,9.574271078,14.47219556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ｎ13-2g-36F,40,50,30,30,0,50,50,40,,10,40,50,20,30,30,50,40,,10,50,30,40,,,,,,30,60,40,60,60,30,70,60,,10,50,50,30,40,20,30,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N10-2g-42F,70,70,60,60,80,40,50,50,,70,50,90,50,80,90,50,60,,60,70,60,50,40,50,50,70,,70,50,60,40,60,30,70,50,,100,60,50,80,80,50,70,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N10-2g-43F,60,40,60,50,50,60,70,40,,30,50,60,30,50,60,50,30,,60,50,40,50,60,70,70,50,,50,60,50,50,60,80,70,50,,80,60,70,90,80,70,50,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N40-2g-21F,80,,,,,,,,,50,40,50,30,40,20,40,60,,30,40,50,40,30,70,50,80,,70,40,70,60,70,80,60,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N40-2g-22F,40,60,40,50,50,50,40,30,,60,60,70,40,60,50,40,70,,70,60,60,70,30,40,60,50,,40,60,70,50,80,70,80,50,,70,50,70,50,70,60,50,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N40-2g-56F,60,60,60,90,60,70,50,40,,90,90,70,30,60,70,60,60,,70,70,80,70,50,70,60,40,,80,60,80,80,90,100,70,80,,70,90,70,70,60,90,100,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ave,58.33333333,56,50,56,48,54,52,40,,51.66666667,55,65,33.33333333,53.33333333,53.33333333,48.33333333,53.33333333,,50,56.66666667,53.33333333,53.33333333,42,60,58,58,,56.66666667,55,61.66666667,56.66666667,70,65,70,61.66666667,,66,62,62,64,66,58,60,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sem,6.54047229,5.099019514,6.32455532,9.797958971,13.19090596,5.099019514,4.898979486,3.16227766,,11.66666667,7.637626158,6.191391874,4.216370214,7.14920353,10.54092553,3.073181486,6.146362972,,10,4.944132325,7.14920353,5.57773351,5.830951895,6.32455532,3.741657387,7.348469228,,8.027729719,3.415650255,6.009252126,5.57773351,5.163977795,11.76151918,2.581988897,6.009252126,,15.03329638,7.348469228,4.898979486,10.77032961,7.483314774,11.5758369,11.83215957,6.633249581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C,,,,,,,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,pre-acquisition,,,,,,,,,acquisition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,day:,1,,,,,,,,,2,,,,,,,,,3,,,,,,,,,4,,,,,,,,,5,,,,,,,,,6,,,,,,,,,7,,,,,,,,,8,,,,,,,,,9,,,,,,,,,10,,,,,,,,,11,,,,,,,,,12,,,,,,,,,13,,,,,,,,,14,,,,,,,,,15,,,,,,,,,16,,,,,,,,,17,,,,,,,,,18,,,,,,,,,19,,,,,,,,,20,,,,,,,,,21,,,,,,,,,22,,,,,,,,,23,,,,,,,
ID,1,2,3,4,5,6,7,8,,1,2,3,4,5,6,7,8,,11,12,13,14,15,16,17,18,,21,22,23,24,25,26,27,28,,31,32,33,34,35,36,37,38,,41,42,43,44,45,46,47,48,,51,52,53,54,55,56,57,58,,61,62,63,64,65,66,67,68,,71,72,73,74,75,76,77,78,,81,82,83,84,85,86,87,88,,91,92,93,94,95,96,97,98,,101,102,103,104,105,106,107,108,,111,112,113,114,115,116,117,118,,121,122,123,124,125,126,127,128,,131,132,133,134,135,136,137,138,,141,142,143,144,145,146,147,148,,151,152,153,154,155,156,157,158,,161,162,163,164,165,166,167,168,,171,172,173,174,175,176,177,178,,181,182,183,184,185,186,187,188,,191,192,193,194,195,196,197,198,,201,202,203,204,205,206,207,208,,211,212,213,214,215,216,217,218,,221,222,223,224,225,226,227,228
N18-2g-25F,80,100,90,90,80,80,90,90,,70,60,80,60,50,60,40,50,,30,60,30,70,60,70,50,70,,50,90,70,70,20,60,70,50,,70,50,80,80,40,60,90,60,,80,80,90,90,80,60,90,70,,80,70,70,80,70,70,100,100,,70,90,90,60,100,100,70,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N32-2g-15F,80,60,100,100,90,100,100,100,,20,30,10,30,30,30,30,60,,40,60,20,50,60,50,50,30,,30,50,70,60,40,80,80,50,,50,60,60,40,70,60,70,60,,20,50,70,50,30,60,30,90,,80,60,80,70,50,50,50,60,,40,60,60,60,90,80,60,50,,50,60,80,70,60,80,80,50,,90,90,60,90,80,50,70,60,,80,80,70,70,70,80,70,100,,90,100,80,90,100,80,70,90,,90,90,90,90,50,90,90,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N32-2g-17F,90,80,80,70,80,70,,,,40,70,50,60,80,,,,,30,50,50,20,50,70,50,,,70,50,60,70,30,60,,,,40,70,40,70,30,70,,,,40,60,80,50,80,70,70,80,,50,40,60,70,60,50,50,70,,40,70,80,50,80,60,70,40,,50,70,60,70,50,70,80,80,,60,60,70,80,60,50,70,70,,70,80,100,90,70,90,70,70,,60,70,80,80,60,90,60,80,,80,50,60,70,90,90,90,80,,80,80,70,70,80,80,70,80,,80,80,70,60,100,80,70,80,,60,70,90,80,90,60,80,70,,70,80,90,90,80,80,80,90,,90,60,100,80,80,80,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N18-2g-34F,90,80,90,90,90,90,100,100,,50,40,70,10,,,,,,50,50,60,30,60,50,50,40,,60,50,60,50,70,60,60,,,20,40,50,60,60,40,40,,,30,40,50,40,40,70,80,20,,70,50,70,60,80,80,90,80,,80,60,70,80,90,60,90,80,,90,70,70,70,50,40,80,60,,70,80,80,80,90,90,80,60,,70,90,80,90,70,80,60,90,,70,80,70,100,80,90,90,90,,80,80,90,90,100,90,90,90,,90,90,60,90,80,50,70,60,,80,80,70,70,70,80,70,100,,90,100,80,90,100,80,70,90,,90,90,90,90,50,90,90,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N32-2g-21F,80,60,100,100,90,100,100,100,,20,30,10,30,30,30,30,60,,40,60,20,50,60,50,50,30,,30,50,70,60,40,80,80,50,,50,60,60,40,70,60,70,60,,20,50,70,50,30,60,30,90,,80,60,80,70,50,50,50,60,,40,60,60,60,90,80,60,50,,50,60,80,70,60,80,80,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N64-2g-4F,70,60,60,80,60,80,100,80,,90,90,100,100,100,100,90,90,,50,40,50,50,50,60,70,30,,60,60,70,50,60,70,70,90,,60,20,70,70,90,50,50,30,,40,60,60,80,90,70,30,60,,80,70,60,70,70,50,70,70,,70,70,50,30,50,80,50,80,,60,90,60,90,80,70,100,80,,80,90,90,90,80,30,90,90,,80,90,80,80,90,70,90,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ave,81.66666667,73.33333333,86.66666667,88.33333333,81.66666667,86.66666667,98,94,,48.33333333,53.33333333,53.33333333,48.33333333,58,55,47.5,65,,40,53.33333333,38.33333333,45,56.66666667,58.33333333,53.33333333,40,,50,58.33333333,66.66666667,60,43.33333333,68.33333333,72,60,,48.33333333,50,60,60,60,56.66666667,64,52.5,,38.33333333,56.66666667,70,60,58.33333333,65,55,68.33333333,,73.33333333,58.33333333,70,70,63.33333333,58.33333333,68.33333333,73.33333333,,56.66666667,68.33333333,68.33333333,56.66666667,83.33333333,76.66666667,66.66666667,66.66666667,,60,70,70,74,60,68,84,64,,75,80,75,85,77.5,55,77.5,70,,75,85,82.5,82.5,75,80,72.5,90,,73.33333333,83.33333333,76.66666667,90,80,86.66666667,73.33333333,86.66666667,,83.33333333,73.33333333,80,83.33333333,80,90,90,83.33333333,,85,85,65,80,80,65,70,70,,80,80,70,65,85,80,70,90,,75,85,85,85,95,70,75,80,,80,85,90,90,65,85,85,85,,90,60,100,80,80,80,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sem,3.073181486,6.666666667,6.146362972,4.772607021,4.772607021,4.944132325,2,4,,11.37736544,9.888264649,15.202339,13.01708279,13.92838828,16.58312395,14.36140662,8.660254038,,3.651483717,3.333333333,7.03167437,7.187952884,2.108185107,4.01386486,3.333333333,7.745966692,,6.831300511,6.54047229,2.108185107,3.651483717,7.601169501,4.01386486,3.741657387,10,,7.03167437,7.302967433,5.773502692,6.831300511,8.94427191,4.216370214,8.717797887,7.5,,9.098229376,5.57773351,5.773502692,8.164965809,11.37736544,2.236067977,11.47460965,10.77548658,,4.944132325,4.772607021,3.651483717,2.581988897,4.944132325,5.426273532,9.098229376,6.146362972,,7.601169501,4.772607021,6.009252126,6.666666667,7.14920353,6.146362972,5.57773351,9.545214042,,7.745966692,5.477225575,4.472135955,4,5.477225575,7.348469228,4,6.782329983,,6.454972244,7.071067812,6.454972244,2.886751346,6.291528696,12.58305739,4.787135539,7.071067812,,2.886751346,2.886751346,6.291528696,4.787135539,5,4.082482905,6.291528696,7.071067812,,8.819171037,8.819171037,3.333333333,5.773502692,11.54700538,3.333333333,8.819171037,3.333333333,,3.333333333,12.01850425,10,6.666666667,15.27525232,0,0,3.333333333,,5,5,5,10,0,15,0,10,,0,0,0,5,15,0,0,10,,15,15,5,5,5,10,5,10,,10,5,0,0,15,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
